actuel	iiif
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192402sl_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19240209sl/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192402sl_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19240209sl/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192402sl_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19240209sl/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192410fan_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19241030fan/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192602slb_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19260202slb/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192604slb_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19260407slb/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192605lv_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19260500lv/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192605lv_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19260500lv/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192606cm_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19260600cm/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192606cm_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19260600cm/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192606cm_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19260600cm/003.jpg/full/full/0/default.jpg
